96603,96695,96658,96751,96575,96671,96561,96543
96695,96658,96751,96575,96671,96561,96543,96473
96658,96751,96575,96671,96561,96543,96473,96450
96751,96575,96671,96561,96543,96473,96450,96357
96575,96671,96561,96543,96473,96450,96357,96641
96671,96561,96543,96473,96450,96357,96641,96613
96561,96543,96473,96450,96357,96641,96613,96679
96543,96473,96450,96357,96641,96613,96679,96619
96473,96450,96357,96641,96613,96679,96619,96557
96450,96357,96641,96613,96679,96619,96557,96557
96357,96641,96613,96679,96619,96557,96557,96520
96641,96613,96679,96619,96557,96557,96520,96563
96613,96679,96619,96557,96557,96520,96563,96378
96679,96619,96557,96557,96520,96563,96378,96378
96619,96557,96557,96520,96563,96378,96378,96627
96557,96557,96520,96563,96378,96378,96627,96618
96557,96520,96563,96378,96378,96627,96618,96642
96520,96563,96378,96378,96627,96618,96642,96571
96563,96378,96378,96627,96618,96642,96571,96524
96378,96378,96627,96618,96642,96571,96524,96468
96378,96627,96618,96642,96571,96524,96468,96459
96627,96618,96642,96571,96524,96468,96459,96375
96618,96642,96571,96524,96468,96459,96375,96443
96642,96571,96524,96468,96459,96375,96443,96506
96571,96524,96468,96459,96375,96443,96506,96443
96524,96468,96459,96375,96443,96506,96443,96443
96468,96459,96375,96443,96506,96443,96443,96080
96459,96375,96443,96506,96443,96443,96080,96089
96375,96443,96506,96443,96443,96080,96089,96179
96443,96506,96443,96443,96080,96089,96179,95992
96506,96443,96443,96080,96089,96179,95992,96010
96443,96443,96080,96089,96179,95992,96010,96010
96443,96080,96089,96179,95992,96010,96010,96135
96080,96089,96179,95992,96010,96010,96135,96088
96089,96179,95992,96010,96010,96135,96088,96010
96179,95992,96010,96010,96135,96088,96010,96158
95992,96010,96010,96135,96088,96010,96158,96220
96010,96010,96135,96088,96010,96158,96220,96239
96010,96135,96088,96010,96158,96220,96239,96156
96135,96088,96010,96158,96220,96239,96156,96200
96088,96010,96158,96220,96239,96156,96200,96245
96010,96158,96220,96239,96156,96200,96245,96338
96158,96220,96239,96156,96200,96245,96338,96339
96220,96239,96156,96200,96245,96338,96339,96228
96239,96156,96200,96245,96338,96339,96228,96251
96156,96200,96245,96338,96339,96228,96251,96146
96200,96245,96338,96339,96228,96251,96146,96115
96245,96338,96339,96228,96251,96146,96115,96125
96338,96339,96228,96251,96146,96115,96125,96069
96339,96228,96251,96146,96115,96125,96069,96227
96228,96251,96146,96115,96125,96069,96227,96168
96251,96146,96115,96125,96069,96227,96168,96343
96146,96115,96125,96069,96227,96168,96343,96130
96115,96125,96069,96227,96168,96343,96130,96379
96125,96069,96227,96168,96343,96130,96379,96379
96069,96227,96168,96343,96130,96379,96379,96361
96227,96168,96343,96130,96379,96379,96361,96347
96168,96343,96130,96379,96379,96361,96347,96394
96343,96130,96379,96379,96361,96347,96394,96347
96130,96379,96379,96361,96347,96394,96347,96301
96379,96379,96361,96347,96394,96347,96301,96174
96379,96361,96347,96394,96347,96301,96174,96174
96361,96347,96394,96347,96301,96174,96174,96137
96347,96394,96347,96301,96174,96174,96137,96072
96394,96347,96301,96174,96174,96137,96072,96093
96347,96301,96174,96174,96137,96072,96093,96093
96301,96174,96174,96137,96072,96093,96093,96093
96174,96174,96137,96072,96093,96093,96093,96276
96174,96137,96072,96093,96093,96093,96276,96255
96137,96072,96093,96093,96093,96276,96255,96276
96072,96093,96093,96093,96276,96255,96276,96350
96093,96093,96093,96276,96255,96276,96350,96569
96093,96093,96276,96255,96276,96350,96569,96542
96093,96276,96255,96276,96350,96569,96542,96542
96276,96255,96276,96350,96569,96542,96542,96542
96255,96276,96350,96569,96542,96542,96542,96361
96276,96350,96569,96542,96542,96542,96361,96315
96350,96569,96542,96542,96542,96361,96315,96324
96569,96542,96542,96542,96361,96315,96324,96352
96542,96542,96542,96361,96315,96324,96352,96352
96542,96542,96361,96315,96324,96352,96352,96333
96542,96361,96315,96324,96352,96352,96333,96417
96361,96315,96324,96352,96352,96333,96417,96417
96315,96324,96352,96352,96333,96417,96417,96324
96324,96352,96352,96333,96417,96417,96324,96208
96352,96352,96333,96417,96417,96324,96208,96220
96352,96333,96417,96417,96324,96208,96220,96182
96333,96417,96417,96324,96208,96220,96182,96356
96417,96417,96324,96208,96220,96182,96356,96102
96417,96324,96208,96220,96182,96356,96102,96102
96324,96208,96220,96182,96356,96102,96102,96074
96208,96220,96182,96356,96102,96102,96074,96164
96220,96182,96356,96102,96102,96074,96164,96106
96182,96356,96102,96102,96074,96164,96106,96116
96356,96102,96102,96074,96164,96106,96116,96069
96102,96102,96074,96164,96106,96116,96069,96000
96102,96074,96164,96106,96116,96069,96000,96046
96074,96164,96106,96116,96069,96000,96046,96056
96164,96106,96116,96069,96000,96046,96056,96103
96106,96116,96069,96000,96046,96056,96103,96083
96116,96069,96000,96046,96056,96103,96083,96000
96069,96000,96046,96056,96103,96083,96000,95995
96000,96046,96056,96103,96083,96000,95995,95856
96046,96056,96103,96083,96000,95995,95856,95856
96056,96103,96083,96000,95995,95856,95856,95861
96103,96083,96000,95995,95856,95856,95861,95954
96083,96000,95995,95856,95856,95861,95954,95963
96000,95995,95856,95856,95861,95954,95963,96023
95995,95856,95856,95861,95954,95963,96023,96046
95856,95856,95861,95954,95963,96023,96046,96102
95856,95861,95954,95963,96023,96046,96102,96037
95861,95954,95963,96023,96046,96102,96037,95898
95954,95963,96023,96046,96102,96037,95898,96151
95963,96023,96046,96102,96037,95898,96151,96102
96023,96046,96102,96037,95898,96151,96102,96157
96046,96102,96037,95898,96151,96102,96157,96185
96102,96037,95898,96151,96102,96157,96185,96037
96037,95898,96151,96102,96157,96185,96037,96037
95898,96151,96102,96157,96185,96037,96037,96009
96151,96102,96157,96185,96037,96037,96009,95991
96102,96157,96185,96037,96037,96009,95991,96009
96157,96185,96037,96037,96009,95991,96009,96065
96185,96037,96037,96009,95991,96009,96065,96028
96037,96037,96009,95991,96009,96065,96028,96014
96037,96009,95991,96009,96065,96028,96014,96014
96009,95991,96009,96065,96028,96014,96014,96250
95991,96009,96065,96028,96014,96014,96250,96171
96009,96065,96028,96014,96014,96250,96171,96176
96065,96028,96014,96014,96250,96171,96176,96176
96028,96014,96014,96250,96171,96176,96176,96206
96014,96014,96250,96171,96176,96176,96206,96144
96014,96250,96171,96176,96176,96206,96144,96144
96250,96171,96176,96176,96206,96144,96144,96193
96171,96176,96176,96206,96144,96144,96193,96185
96176,96176,96206,96144,96144,96193,96185,96102
96176,96206,96144,96144,96193,96185,96102,96130
96206,96144,96144,96193,96185,96102,96130,96120
96144,96144,96193,96185,96102,96130,96120,96241
96144,96193,96185,96102,96130,96120,96241,96250
96193,96185,96102,96130,96120,96241,96250,96269
96185,96102,96130,96120,96241,96250,96269,96282
96102,96130,96120,96241,96250,96269,96282,96282
96130,96120,96241,96250,96269,96282,96282,96282
96120,96241,96250,96269,96282,96282,96282,96614
96241,96250,96269,96282,96282,96282,96614,96523
96250,96269,96282,96282,96282,96614,96523,96560
96269,96282,96282,96282,96614,96523,96560,96931
96282,96282,96282,96614,96523,96560,96931,96931
96282,96282,96614,96523,96560,96931,96931,96847
96282,96614,96523,96560,96931,96931,96847,96893
96614,96523,96560,96931,96931,96847,96893,96864
96523,96560,96931,96931,96847,96893,96864,96810
96560,96931,96931,96847,96893,96864,96810,96836
96931,96931,96847,96893,96864,96810,96836,96841
96931,96847,96893,96864,96810,96836,96841,96925
96847,96893,96864,96810,96836,96841,96925,96879
96893,96864,96810,96836,96841,96925,96879,96788
96864,96810,96836,96841,96925,96879,96788,96838
96810,96836,96841,96925,96879,96788,96838,97065
96836,96841,96925,96879,96788,96838,97065,96991
96841,96925,96879,96788,96838,97065,96991,97271
96925,96879,96788,96838,97065,96991,97271,97327
96879,96788,96838,97065,96991,97271,97327,97131
96788,96838,97065,96991,97271,97327,97131,97131
96838,97065,96991,97271,97327,97131,97131,97056
97065,96991,97271,97327,97131,97131,97056,97215
96991,97271,97327,97131,97131,97056,97215,97336
97271,97327,97131,97131,97056,97215,97336,97479
97327,97131,97131,97056,97215,97336,97479,97444
97131,97131,97056,97215,97336,97479,97444,97435
97131,97056,97215,97336,97479,97444,97435,97426
97056,97215,97336,97479,97444,97435,97426,97574
97215,97336,97479,97444,97435,97426,97574,97611
97336,97479,97444,97435,97426,97574,97611,97731
97479,97444,97435,97426,97574,97611,97731,97679
97444,97435,97426,97574,97611,97731,97679,97778
97435,97426,97574,97611,97731,97679,97778,97815
97426,97574,97611,97731,97679,97778,97815,97852
97574,97611,97731,97679,97778,97815,97852,97806
97611,97731,97679,97778,97815,97852,97806,97722
97731,97679,97778,97815,97852,97806,97722,97806
97679,97778,97815,97852,97806,97722,97806,97843
97778,97815,97852,97806,97722,97806,97843,97907
97815,97852,97806,97722,97806,97843,97907,97944
97852,97806,97722,97806,97843,97907,97944,98046
97806,97722,97806,97843,97907,97944,98046,98556
97722,97806,97843,97907,97944,98046,98556,99157
97806,97843,97907,97944,98046,98556,99157,99852
97843,97907,97944,98046,98556,99157,99852,100981
97907,97944,98046,98556,99157,99852,100981,102726
97944,98046,98556,99157,99852,100981,102726,103151
98046,98556,99157,99852,100981,102726,103151,102396
98556,99157,99852,100981,102726,103151,102396,102604
99157,99852,100981,102726,103151,102396,102604,102769
99852,100981,102726,103151,102396,102604,102769,102029
100981,102726,103151,102396,102604,102769,102029,101610
102726,103151,102396,102604,102769,102029,101610,101439
103151,102396,102604,102769,102029,101610,101439,101112
102396,102604,102769,102029,101610,101439,101112,101255
102604,102769,102029,101610,101439,101112,101255,101179
102769,102029,101610,101439,101112,101255,101179,100594
102029,101610,101439,101112,101255,101179,100594,100642
101610,101439,101112,101255,101179,100594,100642,100280
101439,101112,101255,101179,100594,100642,100280,100093
101112,101255,101179,100594,100642,100280,100093,99841
101255,101179,100594,100642,100280,100093,99841,100000
101179,100594,100642,100280,100093,99841,100000,99830
100594,100642,100280,100093,99841,100000,99830,99713
100642,100280,100093,99841,100000,99830,99713,99704
100280,100093,99841,100000,99830,99713,99704,99750
100093,99841,100000,99830,99713,99704,99750,99731
99841,100000,99830,99713,99704,99750,99731,99769
100000,99830,99713,99704,99750,99731,99769,99778
99830,99713,99704,99750,99731,99769,99778,99898
99713,99704,99750,99731,99769,99778,99898,100509
99704,99750,99731,99769,99778,99898,100509,100986
99750,99731,99769,99778,99898,100509,100986,100921
99731,99769,99778,99898,100509,100986,100921,100921
99769,99778,99898,100509,100986,100921,100921,100907
99778,99898,100509,100986,100921,100921,100907,101014
99898,100509,100986,100921,100921,100907,101014,101220
100509,100986,100921,100921,100907,101014,101220,101403
100986,100921,100921,100907,101014,101220,101403,101252
100921,100921,100907,101014,101220,101403,101252,101079
100921,100907,101014,101220,101403,101252,101079,100829
100907,101014,101220,101403,101252,101079,100829,100736
101014,101220,101403,101252,101079,100829,100736,100764
101220,101403,101252,101079,100829,100736,100764,100360
101403,101252,101079,100829,100736,100764,100360,100176
101252,101079,100829,100736,100764,100360,100176,100046
101079,100829,100736,100764,100360,100176,100046,100009
100829,100736,100764,100360,100176,100046,100009,100019
100736,100764,100360,100176,100046,100009,100019,100107
100764,100360,100176,100046,100009,100019,100107,100005
100360,100176,100046,100009,100019,100107,100005,100098
100176,100046,100009,100019,100107,100005,100098,100045
100046,100009,100019,100107,100005,100098,100045,100036
100009,100019,100107,100005,100098,100045,100036,99915
100019,100107,100005,100098,100045,100036,99915,99900
100107,100005,100098,100045,100036,99915,99900,99868
100005,100098,100045,100036,99915,99900,99868,99784
100098,100045,100036,99915,99900,99868,99784,99812
100045,100036,99915,99900,99868,99784,99812,99880
100036,99915,99900,99868,99784,99812,99880,99889
99915,99900,99868,99784,99812,99880,99889,99916
99900,99868,99784,99812,99880,99889,99916,99682
99868,99784,99812,99880,99889,99916,99682,99692
99784,99812,99880,99889,99916,99682,99692,99654
99812,99880,99889,99916,99682,99692,99654,99750
99880,99889,99916,99682,99692,99654,99750,99472
99889,99916,99682,99692,99654,99750,99472,99324
99916,99682,99692,99654,99750,99472,99324,99287
99682,99692,99654,99750,99472,99324,99287,99093
99692,99654,99750,99472,99324,99287,99093,99537
99654,99750,99472,99324,99287,99093,99537,99393
99750,99472,99324,99287,99093,99537,99393,99374
99472,99324,99287,99093,99537,99393,99374,98935
99324,99287,99093,99537,99393,99374,98935,98981
99287,99093,99537,99393,99374,98935,98981,99704
99093,99537,99393,99374,98935,98981,99704,99875
99537,99393,99374,98935,98981,99704,99875,99579
99393,99374,98935,98981,99704,99875,99579,99654
99374,98935,98981,99704,99875,99579,99654,99505
98935,98981,99704,99875,99579,99654,99505,99657
98981,99704,99875,99579,99654,99505,99657,99591
99704,99875,99579,99654,99505,99657,99591,99380
99875,99579,99654,99505,99657,99591,99380,99421
99579,99654,99505,99657,99591,99380,99421,99393
99654,99505,99657,99591,99380,99421,99393,99346
99505,99657,99591,99380,99421,99393,99346,99355
99657,99591,99380,99421,99393,99346,99355,99380
99591,99380,99421,99393,99346,99355,99380,99375
99380,99421,99393,99346,99355,99380,99375,99266
99421,99393,99346,99355,99380,99375,99266,99388
99393,99346,99355,99380,99375,99266,99388,99472
99346,99355,99380,99375,99266,99388,99472,99509
99355,99380,99375,99266,99388,99472,99509,99547
99380,99375,99266,99388,99472,99509,99547,99662
99375,99266,99388,99472,99509,99547,99662,99662
99266,99388,99472,99509,99547,99662,99662,99625
99388,99472,99509,99547,99662,99662,99625,99690
99472,99509,99547,99662,99662,99625,99690,99547
99509,99547,99662,99662,99625,99690,99547,99565
99547,99662,99662,99625,99690,99547,99565,99593
99662,99662,99625,99690,99547,99565,99593,99551
99662,99625,99690,99547,99565,99593,99551,99486
99625,99690,99547,99565,99593,99551,99486,99491
99690,99547,99565,99593,99551,99486,99491,99463
99547,99565,99593,99551,99486,99491,99463,99505
99565,99593,99551,99486,99491,99463,99505,99514
99593,99551,99486,99491,99463,99505,99514,99486
99551,99486,99491,99463,99505,99514,99486,99532
99486,99491,99463,99505,99514,99486,99532,99514
99491,99463,99505,99514,99486,99532,99514,99542
99463,99505,99514,99486,99532,99514,99542,99551
99505,99514,99486,99532,99514,99542,99551,99556
99514,99486,99532,99514,99542,99551,99556,99825
99486,99532,99514,99542,99551,99556,99825,99785
99532,99514,99542,99551,99556,99825,99785,99855
99514,99542,99551,99556,99825,99785,99855,99542
99542,99551,99556,99825,99785,99855,99542,99477
99551,99556,99825,99785,99855,99542,99477,99556
99556,99825,99785,99855,99542,99477,99556,99565
99825,99785,99855,99542,99477,99556,99565,99584
99785,99855,99542,99477,99556,99565,99584,99533
99855,99542,99477,99556,99565,99584,99533,99657
99542,99477,99556,99565,99584,99533,99657,99597
99477,99556,99565,99584,99533,99657,99597,99606
99556,99565,99584,99533,99657,99597,99606,99481
99565,99584,99533,99657,99597,99606,99481,99394
99584,99533,99657,99597,99606,99481,99394,99429
99533,99657,99597,99606,99481,99394,99429,99528
99657,99597,99606,99481,99394,99429,99528,99771
99597,99606,99481,99394,99429,99528,99771,99799
99606,99481,99394,99429,99528,99771,99799,100009
99481,99394,99429,99528,99771,99799,100009,100103
99394,99429,99528,99771,99799,100009,100103,100023
99429,99528,99771,99799,100009,100103,100023,100229
99528,99771,99799,100009,100103,100023,100229,100388
99771,99799,100009,100103,100023,100229,100388,100532
99799,100009,100103,100023,100229,100388,100532,100400
100009,100103,100023,100229,100388,100532,100400,100503
100103,100023,100229,100388,100532,100400,100503,100481
100023,100229,100388,100532,100400,100503,100481,100509
100229,100388,100532,100400,100503,100481,100509,100621
100388,100532,100400,100503,100481,100509,100621,100840
100532,100400,100503,100481,100509,100621,100840,100664
100400,100503,100481,100509,100621,100840,100664,100642
100503,100481,100509,100621,100840,100664,100642,100415
100481,100509,100621,100840,100664,100642,100415,100430
100509,100621,100840,100664,100642,100415,100430,100340
100621,100840,100664,100642,100415,100430,100340,100381
100840,100664,100642,100415,100430,100340,100381,100336
100664,100642,100415,100430,100340,100381,100336,100218
100642,100415,100430,100340,100381,100336,100218,100346
100415,100430,100340,100381,100336,100218,100346,100491
100430,100340,100381,100336,100218,100346,100491,100271
100340,100381,100336,100218,100346,100491,100271,100585
100381,100336,100218,100346,100491,100271,100585,100660
100336,100218,100346,100491,100271,100585,100660,100708
100218,100346,100491,100271,100585,100660,100708,100972
100346,100491,100271,100585,100660,100708,100972,100651
100491,100271,100585,100660,100708,100972,100651,101107
100271,100585,100660,100708,100972,100651,101107,101229
100585,100660,100708,100972,100651,101107,101229,101266
100660,100708,100972,100651,101107,101229,101266,101407
100708,100972,100651,101107,101229,101266,101407,101565
100972,100651,101107,101229,101266,101407,101565,101607
100651,101107,101229,101266,101407,101565,101607,101710
101107,101229,101266,101407,101565,101607,101710,101804
101229,101266,101407,101565,101607,101710,101804,101963
101266,101407,101565,101607,101710,101804,101963,102299
101407,101565,101607,101710,101804,101963,102299,102151
101565,101607,101710,101804,101963,102299,102151,102234
101607,101710,101804,101963,102299,102151,102234,102762
101710,101804,101963,102299,102151,102234,102762,102855
101804,101963,102299,102151,102234,102762,102855,102874
101963,102299,102151,102234,102762,102855,102874,102771
102299,102151,102234,102762,102855,102874,102771,103000
102151,102234,102762,102855,102874,102771,103000,103000
102234,102762,102855,102874,102771,103000,103000,103000
102762,102855,102874,102771,103000,103000,103000,103000
102855,102874,102771,103000,103000,103000,103000,103000
102874,102771,103000,103000,103000,103000,103000,103000
102771,103000,103000,103000,103000,103000,103000,106000
103000,103000,103000,103000,103000,103000,106000,106000
103000,103000,103000,103000,103000,106000,106000,106000
103000,103000,103000,103000,106000,106000,106000,106000
103000,103000,103000,106000,106000,106000,106000,106000
103000,103000,106000,106000,106000,106000,106000,106000
103000,106000,106000,106000,106000,106000,106000,106000
106000,106000,106000,106000,106000,106000,106000,106000
106000,106000,106000,106000,106000,106000,106000,106000
106000,106000,106000,106000,106000,106000,106000,106000
106000,106000,106000,106000,106000,106000,106000,106000
106000,106000,106000,106000,106000,106000,106000,106000
106000,106000,106000,106000,106000,106000,106000,106000
106000,106000,106000,106000,106000,106000,106000,106000
106000,106000,106000,106000,106000,106000,106000,106000
106000,106000,106000,106000,106000,106000,106000,106000
106000,106000,106000,106000,106000,106000,106000,106000
106000,106000,106000,106000,106000,106000,106000,106000
106000,106000,106000,106000,106000,106000,106000,106000
106000,106000,106000,106000,106000,106000,106000,106000
106000,106000,106000,106000,106000,106000,106000,106000
106000,106000,106000,106000,106000,106000,106000,106000
106000,106000,106000,106000,106000,106000,106000,106000
106000,106000,106000,106000,106000,106000,106000,106000
106000,106000,106000,106000,106000,106000,106000,106000
106000,106000,106000,106000,106000,106000,106000,106000
106000,106000,106000,106000,106000,106000,106000,106000
106000,106000,106000,106000,106000,106000,106000,106000
106000,106000,106000,106000,106000,106000,106000,106000
106000,106000,106000,106000,106000,106000,106000,106000
106000,106000,106000,106000,106000,106000,106000,106000
106000,106000,106000,106000,106000,106000,106000,106000
106000,106000,106000,106000,106000,106000,106000,106000
106000,106000,106000,106000,106000,106000,106000,106000
106000,106000,106000,106000,106000,106000,106000,106000
106000,106000,106000,106000,106000,106000,106000,114000
106000,106000,106000,106000,106000,106000,114000,114000
106000,106000,106000,106000,106000,114000,114000,114000
106000,106000,106000,106000,114000,114000,114000,115000
106000,106000,106000,114000,114000,114000,115000,115000
106000,106000,114000,114000,114000,115000,115000,115000
106000,114000,114000,114000,115000,115000,115000,115000
114000,114000,114000,115000,115000,115000,115000,115000
114000,114000,115000,115000,115000,115000,115000,115000
114000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,112000
115000,115000,115000,115000,115000,115000,112000,112000
115000,115000,115000,115000,115000,112000,112000,112000
115000,115000,115000,115000,112000,112000,112000,112000
115000,115000,115000,112000,112000,112000,112000,112000
115000,115000,112000,112000,112000,112000,112000,110000
115000,112000,112000,112000,112000,112000,110000,110000
112000,112000,112000,112000,112000,110000,110000,110000
112000,112000,112000,112000,110000,110000,110000,110000
112000,112000,112000,110000,110000,110000,110000,110000
112000,112000,110000,110000,110000,110000,110000,110000
112000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
