96603,96695,96658,96751,96575,96671,96561,96543
106558,106693,106446,106418,106423,106476,106497,106789
106693,106446,106418,106423,106476,106497,106789,106422
106446,106418,106423,106476,106497,106789,106422,105654
106418,106423,106476,106497,106789,106422,105654,106369
106423,106476,106497,106789,106422,105654,106369,106497
106476,106497,106789,106422,105654,106369,106497,106305
106497,106789,106422,105654,106369,106497,106305,106294
106789,106422,105654,106369,106497,106305,106294,106261
106422,105654,106369,106497,106305,106294,106261,106296
105654,106369,106497,106305,106294,106261,106296,106478
106369,106497,106305,106294,106261,106296,106478,106400
106497,106305,106294,106261,106296,106478,106400,106316
106305,106294,106261,106296,106478,106400,106316,106409
106294,106261,106296,106478,106400,106316,106409,106474
106261,106296,106478,106400,106316,106409,106474,106400
106296,106478,106400,106316,106409,106474,106400,106430
106478,106400,106316,106409,106474,106400,106430,106412
106400,106316,106409,106474,106400,106430,106412,106161
106316,106409,106474,106400,106430,106412,106161,106246
106409,106474,106400,106430,106412,106161,106246,106351
106474,106400,106430,106412,106161,106246,106351,106252
106400,106430,106412,106161,106246,106351,106252,106536
106430,106412,106161,106246,106351,106252,106536,106200
106412,106161,106246,106351,106252,106536,106200,106319
106161,106246,106351,106252,106536,106200,106319,106339
106246,106351,106252,106536,106200,106319,106339,106339
106351,106252,106536,106200,106319,106339,106339,106167
106252,106536,106200,106319,106339,106339,106167,106130
106536,106200,106319,106339,106339,106167,106130,106228
106200,106319,106339,106339,106167,106130,106228,106348
106319,106339,106339,106167,106130,106228,106348,106513
106339,106339,106167,106130,106228,106348,106513,106487
106339,106167,106130,106228,106348,106513,106487,106365
106167,106130,106228,106348,106513,106487,106365,106417
106130,106228,106348,106513,106487,106365,106417,106391
106228,106348,106513,106487,106365,106417,106391,106287
106348,106513,106487,106365,106417,106391,106287,106319
106513,106487,106365,106417,106391,106287,106319,106330
106487,106365,106417,106391,106287,106319,106330,106330
106365,106417,106391,106287,106319,106330,106330,106175
106417,106391,106287,106319,106330,106330,106175,105407
106391,106287,106319,106330,106330,106175,105407,106237
106287,106319,106330,106330,106175,105407,106237,106316
106319,106330,106330,106175,105407,106237,106316,106261
106330,106330,106175,105407,106237,106316,106261,106278
106330,106175,105407,106237,106316,106261,106278,106322
106175,105407,106237,106316,106261,106278,106322,106243
105407,106237,106316,106261,106278,106322,106243,106278
106237,106316,106261,106278,106322,106243,106278,106235
106316,106261,106278,106322,106243,106278,106235,106130
106261,106278,106322,106243,106278,106235,106130,106243
106278,106322,106243,106278,106235,106130,106243,106237
106322,106243,106278,106235,106130,106243,106237,106255
106243,106278,106235,106130,106243,106237,106255,106270
106278,106235,106130,106243,106237,106255,106270,106174
106235,106130,106243,106237,106255,106270,106174,106263
106130,106243,106237,106255,106270,106174,106263,106330
106243,106237,106255,106270,106174,106263,106330,106312
106237,106255,106270,106174,106263,106330,106312,106307
106255,106270,106174,106263,106330,106312,106307,106310
106270,106174,106263,106330,106312,106307,106310,106404
106174,106263,106330,106312,106307,106310,106404,106496
106263,106330,106312,106307,106310,106404,106496,106296
106330,106312,106307,106310,106404,106496,106296,106446
106312,106307,106310,106404,106496,106296,106446,106518
106307,106310,106404,106496,106296,106446,106518,106496
106310,106404,106496,106296,106446,106518,106496,106361
106404,106496,106296,106446,106518,106496,106361,106404
106496,106296,106446,106518,106496,106361,106404,106504
106296,106446,106518,106496,106361,106404,106504,106618
106446,106518,106496,106361,106404,106504,106618,106522
106518,106496,106361,106404,106504,106618,106522,106376
106496,106361,106404,106504,106618,106522,106376,106778
106361,106404,106504,106618,106522,106376,106778,106848
106404,106504,106618,106522,106376,106778,106848,106570
106504,106618,106522,106376,106778,106848,106570,106671
106618,106522,106376,106778,106848,106570,106671,106882
106522,106376,106778,106848,106570,106671,106882,106864
106376,106778,106848,106570,106671,106882,106864,106496
106778,106848,106570,106671,106882,106864,106496,106752
106848,106570,106671,106882,106864,106496,106752,106865
106570,106671,106882,106864,106496,106752,106865,106618
106671,106882,106864,106496,106752,106865,106618,106715
106882,106864,106496,106752,106865,106618,106715,106855
106864,106496,106752,106865,106618,106715,106855,106917
106496,106752,106865,106618,106715,106855,106917,106816
106752,106865,106618,106715,106855,106917,106816,106830
106865,106618,106715,106855,106917,106816,106830,106839
106618,106715,106855,106917,106816,106830,106839,106839
106715,106855,106917,106816,106830,106839,106839,106996
106855,106917,106816,106830,106839,106839,106996,106996
106917,106816,106830,106839,106839,106996,106996,106970
106816,106830,106839,106839,106996,106996,106970,107234
106830,106839,106839,106996,106996,106970,107234,107174
106839,106839,106996,106996,106970,107234,107174,107126
106839,106996,106996,106970,107234,107174,107126,106263
106996,106996,106970,107234,107174,107126,106263,107400
106996,106970,107234,107174,107126,106263,107400,107352
106970,107234,107174,107126,106263,107400,107352,107491
107234,107174,107126,106263,107400,107352,107491,107372
107174,107126,106263,107400,107352,107491,107372,107432
107126,106263,107400,107352,107491,107372,107432,107293
106263,107400,107352,107491,107372,107432,107293,107309
107400,107352,107491,107372,107432,107293,107309,107066
107352,107491,107372,107432,107293,107309,107066,107154
107491,107372,107432,107293,107309,107066,107154,107005
107372,107432,107293,107309,107066,107154,107005,107209
107432,107293,107309,107066,107154,107005,107209,110000
107293,107309,107066,107154,107005,107209,110000,110000
107309,107066,107154,107005,107209,110000,110000,110000
107066,107154,107005,107209,110000,110000,110000,110000
107154,107005,107209,110000,110000,110000,110000,110000
107005,107209,110000,110000,110000,110000,110000,110000
107209,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,115000
110000,110000,110000,110000,110000,110000,115000,110000
110000,110000,110000,110000,110000,115000,110000,110000
110000,110000,110000,110000,115000,110000,110000,110000
110000,110000,110000,115000,110000,110000,110000,110000
110000,110000,115000,110000,110000,110000,110000,110000
110000,115000,110000,110000,110000,110000,110000,110000
115000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,112000
110000,110000,110000,110000,110000,110000,112000,112000
110000,110000,110000,110000,110000,112000,112000,112000
110000,110000,110000,110000,112000,112000,112000,112000
110000,110000,110000,112000,112000,112000,112000,112000
110000,110000,112000,112000,112000,112000,112000,112000
110000,112000,112000,112000,112000,112000,112000,112000
112000,112000,112000,112000,112000,112000,112000,110000
112000,112000,112000,112000,112000,112000,110000,110000
112000,112000,112000,112000,112000,110000,110000,110000
112000,112000,112000,112000,110000,110000,110000,110000
112000,112000,112000,110000,110000,110000,110000,110000
112000,112000,110000,110000,110000,110000,110000,110000
112000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,115000
110000,110000,110000,110000,110000,110000,115000,115000
110000,110000,110000,110000,110000,115000,115000,115000
110000,110000,110000,110000,115000,115000,115000,115000
110000,110000,110000,115000,115000,115000,115000,117000
110000,110000,115000,115000,115000,115000,117000,117000
110000,115000,115000,115000,115000,117000,117000,117000
115000,115000,115000,115000,117000,117000,117000,117000
115000,115000,115000,117000,117000,117000,117000,117000
115000,115000,117000,117000,117000,117000,117000,117000
115000,117000,117000,117000,117000,117000,117000,115000
117000,117000,117000,117000,117000,117000,115000,117000
117000,117000,117000,117000,117000,115000,117000,117000
117000,117000,117000,117000,115000,117000,117000,115000
117000,117000,117000,115000,117000,117000,115000,115000
117000,117000,115000,117000,117000,115000,115000,115000
117000,115000,117000,117000,115000,115000,115000,115000
115000,117000,117000,115000,115000,115000,115000,115000
117000,117000,115000,115000,115000,115000,115000,115000
117000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,110000
115000,115000,115000,115000,115000,115000,110000,110000
115000,115000,115000,115000,115000,110000,110000,110000
115000,115000,115000,115000,110000,110000,110000,110000
115000,115000,115000,110000,110000,110000,110000,110000
115000,115000,110000,110000,110000,110000,110000,110000
115000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,115000
110000,110000,110000,110000,110000,110000,115000,115000
110000,110000,110000,110000,110000,115000,115000,115000
110000,110000,110000,110000,115000,115000,115000,110000
110000,110000,110000,115000,115000,115000,110000,110000
110000,110000,115000,115000,115000,110000,110000,110000
110000,115000,115000,115000,110000,110000,110000,120000
115000,115000,115000,110000,110000,110000,120000,120000
115000,115000,110000,110000,110000,120000,120000,120000
115000,110000,110000,110000,120000,120000,120000,120000
110000,110000,110000,120000,120000,120000,120000,120000
110000,110000,120000,120000,120000,120000,120000,115000
110000,120000,120000,120000,120000,120000,115000,115000
120000,120000,120000,120000,120000,115000,115000,115000
120000,120000,120000,120000,115000,115000,115000,110000
120000,120000,120000,115000,115000,115000,110000,110000
120000,120000,115000,115000,115000,110000,110000,110000
120000,115000,115000,115000,110000,110000,110000,110000
115000,115000,115000,110000,110000,110000,110000,110000
115000,115000,110000,110000,110000,110000,110000,110000
115000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,115000
110000,110000,110000,110000,110000,110000,115000,115000
110000,110000,110000,110000,110000,115000,115000,115000
110000,110000,110000,110000,115000,115000,115000,115000
110000,110000,110000,115000,115000,115000,115000,115000
110000,110000,115000,115000,115000,115000,115000,115000
110000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,115000
115000,115000,115000,115000,115000,115000,115000,110000
115000,115000,115000,115000,115000,115000,110000,110000
115000,115000,115000,115000,115000,110000,110000,110000
115000,115000,115000,115000,110000,110000,110000,110000
115000,115000,115000,110000,110000,110000,110000,110000
115000,115000,110000,110000,110000,110000,110000,110000
115000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,115000
110000,110000,110000,110000,110000,110000,115000,115000
110000,110000,110000,110000,110000,115000,115000,115000
110000,110000,110000,110000,115000,115000,115000,115000
110000,110000,110000,115000,115000,115000,115000,115000
110000,110000,115000,115000,115000,115000,115000,110000
110000,115000,115000,115000,115000,115000,110000,110000
115000,115000,115000,115000,115000,110000,110000,110000
115000,115000,115000,115000,110000,110000,110000,110000
115000,115000,115000,110000,110000,110000,110000,110000
115000,115000,110000,110000,110000,110000,110000,110000
115000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,108000
110000,110000,110000,110000,110000,110000,108000,108000
110000,110000,110000,110000,110000,108000,108000,108000
110000,110000,110000,110000,108000,108000,108000,108000
110000,110000,110000,108000,108000,108000,108000,108000
110000,110000,108000,108000,108000,108000,108000,108000
110000,108000,108000,108000,108000,108000,108000,108000
108000,108000,108000,108000,108000,108000,108000,108000
108000,108000,108000,108000,108000,108000,108000,108000
108000,108000,108000,108000,108000,108000,108000,108000
108000,108000,108000,108000,108000,108000,108000,108000
108000,108000,108000,108000,108000,108000,108000,110000
108000,108000,108000,108000,108000,108000,110000,110000
108000,108000,108000,108000,108000,110000,110000,110000
108000,108000,108000,108000,110000,110000,110000,110000
108000,108000,108000,110000,110000,110000,110000,110000
108000,108000,110000,110000,110000,110000,110000,110000
108000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,110000
110000,110000,110000,110000,110000,110000,110000,108000
110000,110000,110000,110000,110000,110000,108000,108000
110000,110000,110000,110000,110000,108000,108000,108000
110000,110000,110000,110000,108000,108000,108000,108000
110000,110000,110000,108000,108000,108000,108000,110000
110000,110000,108000,108000,108000,108000,110000,110000
110000,108000,108000,108000,108000,110000,110000,110000
108000,108000,108000,108000,110000,110000,110000,110000
